   Column Name ,      Short Title / Description ,Type ,Length ,Constraints ,table_name
STATE_ROAD ,The crash involved at least one State ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
,Owned Road ,,,,FLAG 
STOP_CONTROLLED_INT ,The crash took place at a Stop Controlled Intersection  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
SUDDEN_DEER ,The crash involved a Deer in the ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
,Roadway ,,,,FLAG 
SUSPECTED_MINOR_INJURY ,The crash has at least one person who sustained a Suspected Minor Injury ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
 ,,,,,FLAG 
SUSPECTED_SERIOUS_INJURY ,The crash has at least one person who sustained a Suspected Serious Injury ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
 ,,,,,FLAG 
SV_RUN_OFF_RD ,Single Vehicle Run Off Road  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
TAILGATING ,At least one Driver was Tailgating or Following too closely  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
TRAIN ,The crash involved a Train  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
TRAIN_TROLLEY ,The crash involved a  Train or Trolley  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
TROLLEY ,The crash involved a Trolley  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
TURNPIKE ,The crash took place on the Turnpike or a Turnpike Spur ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
UNBELTED ,Anyone in crash unbelted? (applicable vehicles only) ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
UNDERAGE_DRNK_DRV ,The crash involved at least one Under Age Drinking Driver ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
UNLICENSED ,The crash involved at least one Unlicensed Driver ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
UNSIGNALIZED_INT ,The crash took place at an Unsignalized Intersection ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
URBAN ,The crash took place in an Urban municipality ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
VEHICLE_FAILURE ,The crash involved at least one Vehicle Failure that contributed to the crash  ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
VEHICLE_TOWED ,At least one Vehicle was towed from the scene ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
VULNERABLE_ROADWAY_USER ,"The crash involved at least 1 vulnerable roadway user (pedestrian, pedestrian conveyance, bicyclist) ",NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
VULNERABLE_ROADWAY_USER_FATAL ,The crash involved at least 1 fatality to a vulnerable roadway user ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
WET_ROAD ,Wet Road Indicator ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
WORK_ZONE ,Work Zone Indicator ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
YOUNG_DRIVER ,The crash involved at least 1 driver age 16-20 ,NUMBER ,1,"0 = No, 1 = Yes ",FLAG 
AGE ,AGE of Person ,NUMBER ,2," Those under the age of 1 are listed as 1, those over the age of 98 are listed as 98 and 99 indicates an unknown age. ",PERSON 
AIRBAG_PADS ,Airbag deployment for motor vehicle occupant or bicycle/motorcycle protective gear   ,TEXT ,2,See Column Code ,PERSON 
AIRBAG1 – AIRBAG4 ,Airbag(s) that were deployed for this person ,TEXT ,2,See Column Code ,PERSON 
CLOTHING_TYPE ,Clothing Type – Only for Pedestrians ,TEXT ,2,See Column Code ,PERSON 
CRN ,Crash Record Number ,NUMBER ,10,Database key field that identifies a unique crash case ,PERSON 
DRUG_RESULT_CD1-4 ,Result(s) from drug testing for this Driver/Pedestrian ,TEXT ,3,See Table ,PERSON 
DVR_LIC_STATE ,State of Licensed Driver ,TEXT ,2,See Column Code ,PERSON 
DVR_PED_CONDITION ,Driver Pedestrian Condition Code ,TEXT ,1,See Column Code ,PERSON 
EJECTION_IND ,Ejection Indicator – Only for vehicle occupants ,TEXT ,1,See Column Code ,PERSON 
EJECT_PATH_CD ,Ejection Path Code– Only for vehicle occupants ,TEXT ,2,See Column Code ,PERSON 
EXTRIC_IND ,Extrication Indicator– Only for vehicle occupants ,TEXT ,1,See Column Code ,PERSON 
*INJ_SEVERITY ,Injury Severity Code ,TEXT ,1,See Column Code ,PERSON 
PED_LOCATION ,Pedestrian Location Code ,TEXT ,2, See Column Code ,PERSON 
PED_SIGNAL ,Pedestrian Signal Indicator ,TEXT ,1,See Column Code ,PERSON 
PERSON_NUM ,Person Number – Sequential per Unit ,NUMBER ,2,  ,PERSON 
PERSON_TYPE ,Person Type Code ,TEXT ,2,See Column Code ,PERSON 
RESTRAINT_HELMET ,Restraint or Helmet ,TEXT ,2,See Column Code ,PERSON 
SEAT_POSITION ,Seat in unit where person sat ,TEXT ,2,See Column Code ,PERSON 
SEX ,Sex of this individual ,TEXT ,1,See Column Code ,PERSON 
TRANSPORTED ,Transported to medical facility Y/N ,TEXT ,1,"1= Y, 0 = N ",PERSON 
UNIT_NUM ,Unit number of the vehicle (or pedestrian) assigned to this person  ,NUMBER ,2,  ,PERSON 
ACCESS_CTRL ,Access Control Code– only for state roads ,TEXT ,1,See Column Code ,ROADWAY 
ADJ_RDWY_SEQ ,Adjusted Roadway Sequence Number ,NUMBER ,2,  ,ROADWAY 
CRN ,Crash Record Number ,NUMBER ,2,Database key field that identifies a unique crash case ,ROADWAY 
LANE_COUNT ,Travel Lane Count (Both Directions for Nondivided roads. Single Direction for Divided Highways) ,TEXT ,2,  ,ROADWAY 
OFFSET ,Offset (in feet) within the Segment – only for state roads ,TEXT ,4, ,ROADWAY 
RDWY_COUNTY ,Roadway County Code (could differ from County of Crash) ,TEXT ,2,See Column Code for COUNTY ,ROADWAY 
RDWY_ORIENT ,Roadway Orientation Code ,TEXT ,1,See Column Code ,ROADWAY 
RDWY_SEQ_NUM ,Crash Roadway Sequence Number ,NUMBER ,2,  ,ROADWAY 
ROAD_OWNER ,"Roadway maintained by state, local or private jurisdiction.  ",TEXT ,2,See Column Code ,ROADWAY 
ROUTE ,Route Number – only for state roads ,TEXT ,4,  ,ROADWAY 
SEGMENT ,Segment Number– only for state roads ,TEXT ,4, ,ROADWAY 
SPEED_LIMIT ,Speed Limit ,TEXT ,2, ,ROADWAY 
STREET_NAME ,Name of the Roadway ,TEXT ,50,  ,ROADWAY 
CRN  ,Crash Record Number ,NUMBER ,10,Database key field that identifies a unique crash case ,TRAILVEH 
TRL_SEQ_NUM ,Trailer Sequence Number ,NUMBER ,2,  ,TRAILVEH 
TRL_VEH_REG_STATE ,Trailer Registration State ,TEXT ,2,See State Codes ,TRAILVEH 
TRL_VEH_TAG_NUM ,Trailer Registration Tag Number ,TEXT ,12, ,TRAILVEH 
TRL_VEH_TAG_YR ,Trailer Registration Year ,TEXT ,2, ,TRAILVEH 
TRL_VEH_TYPE_CD ,Trailer Type Code ,TEXT ,2,See Column Code ,TRAILVEH 
UNIT_NUM ,Unit Number of the vehicle the trailer is associated with ,NUMBER ,2,  ,TRAILVEH 
AVOID_MAN_CD ,Avoidance Maneuver Code - only for fatal crashes ,TEXT ,2,See Column Code ,VEHICLE 
BODY_TYPE ,Body Type Code ,TEXT ,2,See Column Code ,VEHICLE 
COMM_VEH ,Commercial Vehicle Indicator ,TEXT ,1,N=No U=Unknown Y=Yes ,VEHICLE 
CRN  ,Crash Record Number ,NUMBER ,10,Database key field that identifies a unique crash case ,VEHICLE 
DAMAGE_IND ,Damage Indicator ,TEXT ,1,See Column Code ,VEHICLE 
DVR_PRES_IND ,Driver presence indicator  ,TEXT ,1,See Column Code ,VEHICLE 
EMERG_VEH_USE_CD ,Special Vehicle use code– only for fatal crashes ,TEXT ,2,See Column Code ,VEHICLE 
GRADE ,Grade Code ,TEXT ,1,See Column Code ,VEHICLE 
IMPACT_POINT ,Initial Impact Point ,TEXT ,2,See Column Code ,VEHICLE 
INS_IND ,Insurance Indicator Y/N ,TEXT ,1,"1 = Y, 0 = N ",VEHICLE 
MAKE_CD ,Make Code ,TEXT ,4,See Vehicle Make Table ,VEHICLE 
MODEL_YR ,Model Year of the Vehicle ,TEXT ,4, ,VEHICLE 
OWNER_DRIVER ,"Was the vehicle owned by the Driver? If not, who owns the vehicle? ",TEXT ,2,See Column Code ,VEHICLE 
PARTIAL_VIN  ,Vehicle Identification Number (First Eleven characters) ,TEXT ,11, ,VEHICLE 
PEOPLE_IN_UNIT ,Total People in Unit ,NUMBER ,2,  ,VEHICLE 
PRIN_IMP_PT ,Principle Impact Point – only for fatal crashes ,TEXT ,2,See Column Code for Impact Point ,VEHICLE 
RDWY_ALIGNMENT ,Roadway Alignment Code ,TEXT ,1,See Column Code ,VEHICLE 
SPECIAL_USAGE ,Special Usage of the Vehicle ,TEXT ,2,See Column Code ,VEHICLE 
TRAVEL_DIRECTION ,Travel Direction of the vehicle ,TEXT ,1,See Column Code ,VEHICLE 
TRAVEL_SPD ,Estimated Travel Speed  ,TEXT ,3, ,VEHICLE 
TRL_VEH_CNT ,Trailing Vehicle Count ,TEXT ,1, ,VEHICLE 
UNDER_RIDE_IND ,Under Ride damage indicator– only for fatal crashes ,TEXT ,1,See Column Code ,VEHICLE 
UNIT_NUM ,Unit number assigned to the vehicle or pedestrian ,NUMBER ,2,  ,VEHICLE 
UNIT_TYPE ,Unit Type ,TEXT ,2,See Column Code ,VEHICLE 
VEH_COLOR_CD ,Vehicle Color Code ,TEXT ,2,See Column Code ,VEHICLE 
VEH_MOVEMENT ,Vehicle Movement Code ,TEXT ,2,See Column Code ,VEHICLE 
VEH_POSITION ,Vehicle Position Code ,TEXT ,2,See Column Code ,VEHICLE 
VEH_REG_STATE ,Vehicle Registration State ,TEXT ,2,See State Codes ,VEHICLE 
VEH_ROLE ,Vehicle Role  ,TEXT ,1,See Column Code ,VEHICLE 
VEH_TYPE ,Vehicle Type ,TEXT ,2,See Column Code ,VEHICLE 
VINA_BODY_TYPE_CD ,Body Type Code interpreted by VINA software ,TEXT ,3,See Column Code ,VEHICLE 
